"Latitude","Longitude","Rainfall","dataDate","dataTime","validityDate","validityTime","Site","Region","Farm"
52.116,-9.03100000000001,0.1288061142,2017-05-23,0,2017-05-24,900,"C5","Cork",5
52.116,-9.03100000000001,0.080893516541,2017-05-24,0,2017-05-25,900,"C5","Cork",5
52.116,-9.03100000000001,0.061893463135,2017-05-25,0,2017-05-26,900,"C5","Cork",5
52.116,-9.03100000000001,9.7276153564,2017-05-26,0,2017-05-27,900,"C5","Cork",5
52.116,-9.03100000000001,3.75756073,2017-05-27,0,2017-05-28,900,"C5","Cork",5
52.116,-9.03100000000001,1.5664749146,2017-05-28,0,2017-05-29,900,"C5","Cork",5
52.116,-9.03100000000001,0.98979949951,2017-05-29,0,2017-05-30,900,"C5","Cork",5
52.116,-9.03100000000001,0.18622779846,2017-05-30,0,2017-05-31,900,"C5","Cork",5
52.116,-9.03100000000001,2.6747112274,2017-05-31,0,2017-06-01,900,"C5","Cork",5
54.394,-6.589,7.0710296631,2017-06-01,0,2017-06-02,900,"B1","Border",1
54.394,-6.589,0.17783355713,2017-06-02,0,2017-06-03,900,"B1","Border",1
54.394,-6.589,3.522895813,2017-06-03,0,2017-06-04,900,"B1","Border",1
54.394,-6.589,7.9885253906,2017-06-04,0,2017-06-05,900,"B1","Border",1
54.394,-6.589,9.4396286011,2017-06-05,0,2017-06-06,900,"B1","Border",1
54.394,-6.589,2.2521438599,2017-06-06,0,2017-06-07,900,"B1","Border",1
54.394,-6.589,9.6067810059,2017-06-07,0,2017-06-08,900,"B1","Border",1
54.394,-6.589,12.191894531,2017-06-08,0,2017-06-09,900,"B1","Border",1
54.394,-6.589,4.8896179199,2017-06-09,0,2017-06-10,900,"B1","Border",1
54.394,-6.589,7.2602996826,2017-06-10,0,2017-06-11,900,"B1","Border",1
54.394,-6.589,4.5186576843,2017-06-11,0,2017-06-12,900,"B1","Border",1
54.394,-6.589,1.026184082,2017-06-12,0,2017-06-13,900,"B1","Border",1
54.394,-6.589,0.47435760498,2017-06-13,0,2017-06-14,900,"B1","Border",1
54.394,-6.589,0.29481124878,2017-06-14,0,2017-06-15,900,"B1","Border",1
54.394,-6.589,4.9547805786,2017-06-15,0,2017-06-16,900,"B1","Border",1
54.394,-6.589,0.012610435486,2017-06-16,0,2017-06-17,900,"B1","Border",1
54.394,-6.589,0.0073056221008,2017-06-17,0,2017-06-18,900,"B1","Border",1
54.394,-6.589,0,2017-06-18,0,2017-06-19,900,"B1","Border",1
54.394,-6.589,0.031009674072,2017-06-19,0,2017-06-20,900,"B1","Border",1
54.394,-6.589,0,2017-06-20,0,2017-06-21,900,"B1","Border",1
54.394,-6.589,1.9583206177,2017-06-21,0,2017-06-22,900,"B1","Border",1
54.394,-6.589,1.254901886,2017-06-22,0,2017-06-23,900,"B1","Border",1
54.394,-6.589,0.52948570251,2017-06-23,0,2017-06-24,900,"B1","Border",1
54.394,-6.589,0.17653656006,2017-06-24,0,2017-06-25,900,"B1","Border",1
54.394,-6.589,0.044502258301,2017-06-25,0,2017-06-26,900,"B1","Border",1
54.394,-6.589,10.585617065,2017-06-26,0,2017-06-27,900,"B1","Border",1
54.394,-6.589,15.657562256,2017-06-27,0,2017-06-28,900,"B1","Border",1
54.394,-6.589,3.8444290161,2017-06-28,0,2017-06-29,900,"B1","Border",1
54.394,-6.589,1.5726852417,2017-06-29,0,2017-06-30,900,"B1","Border",1
54.394,-6.589,0.83547592163,2017-06-30,0,2017-07-01,900,"B1","Border",1
54.239,-6.77999999999997,7.037563324,2017-06-01,0,2017-06-02,900,"B2","Border",2
54.239,-6.77999999999997,0.27641296387,2017-06-02,0,2017-06-03,900,"B2","Border",2
54.239,-6.77999999999997,4.0350036621,2017-06-03,0,2017-06-04,900,"B2","Border",2
54.239,-6.77999999999997,14.094512939,2017-06-04,0,2017-06-05,900,"B2","Border",2
54.239,-6.77999999999997,8.6630096436,2017-06-05,0,2017-06-06,900,"B2","Border",2
54.239,-6.77999999999997,1.8479614258,2017-06-06,0,2017-06-07,900,"B2","Border",2
54.239,-6.77999999999997,11.396247864,2017-06-07,0,2017-06-08,900,"B2","Border",2
54.239,-6.77999999999997,12.045944214,2017-06-08,0,2017-06-09,900,"B2","Border",2
54.239,-6.77999999999997,5.8970489502,2017-06-09,0,2017-06-10,900,"B2","Border",2
54.239,-6.77999999999997,7.0029830933,2017-06-10,0,2017-06-11,900,"B2","Border",2
54.239,-6.77999999999997,4.0878143311,2017-06-11,0,2017-06-12,900,"B2","Border",2
54.239,-6.77999999999997,1.2913284302,2017-06-12,0,2017-06-13,900,"B2","Border",2
54.239,-6.77999999999997,0.45864105225,2017-06-13,0,2017-06-14,900,"B2","Border",2
54.239,-6.77999999999997,0.43427276611,2017-06-14,0,2017-06-15,900,"B2","Border",2
54.239,-6.77999999999997,3.4715747833,2017-06-15,0,2017-06-16,900,"B2","Border",2
54.239,-6.77999999999997,0.063937187195,2017-06-16,0,2017-06-17,900,"B2","Border",2
54.239,-6.77999999999997,0.027343273163,2017-06-17,0,2017-06-18,900,"B2","Border",2
54.239,-6.77999999999997,0.0013294219971,2017-06-18,0,2017-06-19,900,"B2","Border",2
54.239,-6.77999999999997,0.001106262207,2017-06-19,0,2017-06-20,900,"B2","Border",2
54.239,-6.77999999999997,0,2017-06-20,0,2017-06-21,900,"B2","Border",2
54.239,-6.77999999999997,1.0441741943,2017-06-21,0,2017-06-22,900,"B2","Border",2
54.239,-6.77999999999997,0.52992630005,2017-06-22,0,2017-06-23,900,"B2","Border",2
54.239,-6.77999999999997,0.68747138977,2017-06-23,0,2017-06-24,900,"B2","Border",2
54.239,-6.77999999999997,0.14340782166,2017-06-24,0,2017-06-25,900,"B2","Border",2
54.239,-6.77999999999997,0.072862625122,2017-06-25,0,2017-06-26,900,"B2","Border",2
54.239,-6.77999999999997,14.462646484,2017-06-26,0,2017-06-27,900,"B2","Border",2
54.239,-6.77999999999997,19.111907959,2017-06-27,0,2017-06-28,900,"B2","Border",2
54.239,-6.77999999999997,4.5878982544,2017-06-28,0,2017-06-29,900,"B2","Border",2
54.239,-6.77999999999997,1.0575485229,2017-06-29,0,2017-06-30,900,"B2","Border",2
54.239,-6.77999999999997,1.0297889709,2017-06-30,0,2017-07-01,900,"B2","Border",2
54.268,-6.476,8.1612510681,2017-06-01,0,2017-06-02,900,"B3","Border",3
54.268,-6.476,3.0646972656,2017-06-02,0,2017-06-03,900,"B3","Border",3
54.268,-6.476,0.960105896,2017-06-03,0,2017-06-04,900,"B3","Border",3
54.268,-6.476,10.596252441,2017-06-04,0,2017-06-05,900,"B3","Border",3
54.268,-6.476,12.996765137,2017-06-05,0,2017-06-06,900,"B3","Border",3
54.268,-6.476,3.5586929321,2017-06-06,0,2017-06-07,900,"B3","Border",3
54.268,-6.476,11.861968994,2017-06-07,0,2017-06-08,900,"B3","Border",3
54.268,-6.476,12.487556458,2017-06-08,0,2017-06-09,900,"B3","Border",3
54.268,-6.476,4.1356925964,2017-06-09,0,2017-06-10,900,"B3","Border",3
54.268,-6.476,7.7239074707,2017-06-10,0,2017-06-11,900,"B3","Border",3
54.268,-6.476,3.9700393677,2017-06-11,0,2017-06-12,900,"B3","Border",3
54.268,-6.476,1.3440895081,2017-06-12,0,2017-06-13,900,"B3","Border",3
54.268,-6.476,0.48663330078,2017-06-13,0,2017-06-14,900,"B3","Border",3
54.268,-6.476,0.30473709106,2017-06-14,0,2017-06-15,900,"B3","Border",3
54.268,-6.476,3.9266014099,2017-06-15,0,2017-06-16,900,"B3","Border",3
54.268,-6.476,0.032300949097,2017-06-16,0,2017-06-17,900,"B3","Border",3
54.268,-6.476,0.0013566017151,2017-06-17,0,2017-06-18,900,"B3","Border",3
54.268,-6.476,0,2017-06-18,0,2017-06-19,900,"B3","Border",3
54.268,-6.476,0.035442352295,2017-06-19,0,2017-06-20,900,"B3","Border",3
54.268,-6.476,0,2017-06-20,0,2017-06-21,900,"B3","Border",3
54.268,-6.476,1.564239502,2017-06-21,0,2017-06-22,900,"B3","Border",3
54.268,-6.476,0.54740524292,2017-06-22,0,2017-06-23,900,"B3","Border",3
54.268,-6.476,0.46588516235,2017-06-23,0,2017-06-24,900,"B3","Border",3
54.268,-6.476,0.093486785889,2017-06-24,0,2017-06-25,900,"B3","Border",3
54.268,-6.476,0.034467697144,2017-06-25,0,2017-06-26,900,"B3","Border",3
54.268,-6.476,12.619598389,2017-06-26,0,2017-06-27,900,"B3","Border",3
54.268,-6.476,22.590049744,2017-06-27,0,2017-06-28,900,"B3","Border",3
54.268,-6.476,3.7431182861,2017-06-28,0,2017-06-29,900,"B3","Border",3
54.268,-6.476,1.5296707153,2017-06-29,0,2017-06-30,900,"B3","Border",3
54.268,-6.476,0.93477249146,2017-06-30,0,2017-07-01,900,"B3","Border",3
54.198,-6.495,10.189014435,2017-06-01,0,2017-06-02,900,"B4","Border",4
54.198,-6.495,1.5521621704,2017-06-02,0,2017-06-03,900,"B4","Border",4
54.198,-6.495,6.2101325989,2017-06-03,0,2017-06-04,900,"B4","Border",4
54.198,-6.495,11.808326721,2017-06-04,0,2017-06-05,900,"B4","Border",4
54.198,-6.495,11.72592926,2017-06-05,0,2017-06-06,900,"B4","Border",4
54.198,-6.495,2.0773086548,2017-06-06,0,2017-06-07,900,"B4","Border",4
54.198,-6.495,13.923400879,2017-06-07,0,2017-06-08,900,"B4","Border",4
54.198,-6.495,14.579803467,2017-06-08,0,2017-06-09,900,"B4","Border",4
54.198,-6.495,5.4965133667,2017-06-09,0,2017-06-10,900,"B4","Border",4
54.198,-6.495,9.1310195923,2017-06-10,0,2017-06-11,900,"B4","Border",4
54.198,-6.495,5.5838470459,2017-06-11,0,2017-06-12,900,"B4","Border",4
54.198,-6.495,1.183134079,2017-06-12,0,2017-06-13,900,"B4","Border",4
54.198,-6.495,2.0427742004,2017-06-13,0,2017-06-14,900,"B4","Border",4
54.198,-6.495,0.18909454346,2017-06-14,0,2017-06-15,900,"B4","Border",4
54.198,-6.495,3.4681568146,2017-06-15,0,2017-06-16,900,"B4","Border",4
54.198,-6.495,0.038495063782,2017-06-16,0,2017-06-17,900,"B4","Border",4
54.198,-6.495,0.012732505798,2017-06-17,0,2017-06-18,900,"B4","Border",4
54.198,-6.495,0.00026512145996,2017-06-18,0,2017-06-19,900,"B4","Border",4
54.198,-6.495,0.034332275391,2017-06-19,0,2017-06-20,900,"B4","Border",4
54.198,-6.495,0,2017-06-20,0,2017-06-21,900,"B4","Border",4
54.198,-6.495,0.72567749023,2017-06-21,0,2017-06-22,900,"B4","Border",4
54.198,-6.495,2.4832420349,2017-06-22,0,2017-06-23,900,"B4","Border",4
54.198,-6.495,0.95801925659,2017-06-23,0,2017-06-24,900,"B4","Border",4
54.198,-6.495,0.098932266235,2017-06-24,0,2017-06-25,900,"B4","Border",4
54.198,-6.495,0.08900642395,2017-06-25,0,2017-06-26,900,"B4","Border",4
54.198,-6.495,13.718955994,2017-06-26,0,2017-06-27,900,"B4","Border",4
54.198,-6.495,19.579170227,2017-06-27,0,2017-06-28,900,"B4","Border",4
54.198,-6.495,4.0487518311,2017-06-28,0,2017-06-29,900,"B4","Border",4
54.198,-6.495,1.632484436,2017-06-29,0,2017-06-30,900,"B4","Border",4
54.198,-6.495,0.72761535645,2017-06-30,0,2017-07-01,900,"B4","Border",4
54.172,-6.99400000000003,7.54737854,2017-06-01,0,2017-06-02,900,"B5","Border",5
54.172,-6.99400000000003,1.4806442261,2017-06-02,0,2017-06-03,900,"B5","Border",5
54.172,-6.99400000000003,3.6631774902,2017-06-03,0,2017-06-04,900,"B5","Border",5
54.172,-6.99400000000003,15.065994263,2017-06-04,0,2017-06-05,900,"B5","Border",5
54.172,-6.99400000000003,8.7711639404,2017-06-05,0,2017-06-06,900,"B5","Border",5
54.172,-6.99400000000003,0.78204345703,2017-06-06,0,2017-06-07,900,"B5","Border",5
54.172,-6.99400000000003,12.005172729,2017-06-07,0,2017-06-08,900,"B5","Border",5
54.172,-6.99400000000003,11.493221283,2017-06-08,0,2017-06-09,900,"B5","Border",5
54.172,-6.99400000000003,7.8444824219,2017-06-09,0,2017-06-10,900,"B5","Border",5
54.172,-6.99400000000003,8.0637435913,2017-06-10,0,2017-06-11,900,"B5","Border",5
54.172,-6.99400000000003,3.2089805603,2017-06-11,0,2017-06-12,900,"B5","Border",5
54.172,-6.99400000000003,1.1013183594,2017-06-12,0,2017-06-13,900,"B5","Border",5
54.172,-6.99400000000003,0.71644592285,2017-06-13,0,2017-06-14,900,"B5","Border",5
54.172,-6.99400000000003,0.30424118042,2017-06-14,0,2017-06-15,900,"B5","Border",5
54.172,-6.99400000000003,7.5193386078,2017-06-15,0,2017-06-16,900,"B5","Border",5
54.172,-6.99400000000003,0.092255592346,2017-06-16,0,2017-06-17,900,"B5","Border",5
54.172,-6.99400000000003,0.034648418427,2017-06-17,0,2017-06-18,900,"B5","Border",5
54.172,-6.99400000000003,0.00053215026855,2017-06-18,0,2017-06-19,900,"B5","Border",5
54.172,-6.99400000000003,0.0033226013184,2017-06-19,0,2017-06-20,900,"B5","Border",5
54.172,-6.99400000000003,0,2017-06-20,0,2017-06-21,900,"B5","Border",5
54.172,-6.99400000000003,1.9502639771,2017-06-21,0,2017-06-22,900,"B5","Border",5
54.172,-6.99400000000003,1.1367530823,2017-06-22,0,2017-06-23,900,"B5","Border",5
54.172,-6.99400000000003,0.8701915741,2017-06-23,0,2017-06-24,900,"B5","Border",5
54.172,-6.99400000000003,0.099840164185,2017-06-24,0,2017-06-25,900,"B5","Border",5
54.172,-6.99400000000003,0.11082077026,2017-06-25,0,2017-06-26,900,"B5","Border",5
54.172,-6.99400000000003,13.654289246,2017-06-26,0,2017-06-27,900,"B5","Border",5
54.172,-6.99400000000003,15.091751099,2017-06-27,0,2017-06-28,900,"B5","Border",5
54.172,-6.99400000000003,6.5332946777,2017-06-28,0,2017-06-29,900,"B5","Border",5
54.172,-6.99400000000003,0.47946166992,2017-06-29,0,2017-06-30,900,"B5","Border",5
54.172,-6.99400000000003,0.51275634766,2017-06-30,0,2017-07-01,900,"B5","Border",5
53.591,-6.40600000000001,6.3285255432,2017-06-01,0,2017-06-02,900,"D1","Dublin",1
53.591,-6.40600000000001,1.0148010254,2017-06-02,0,2017-06-03,900,"D1","Dublin",1
53.591,-6.40600000000001,0.45327758789,2017-06-03,0,2017-06-04,900,"D1","Dublin",1
53.591,-6.40600000000001,10.631599426,2017-06-04,0,2017-06-05,900,"D1","Dublin",1
53.591,-6.40600000000001,3.8470535278,2017-06-05,0,2017-06-06,900,"D1","Dublin",1
53.591,-6.40600000000001,0.6090927124,2017-06-06,0,2017-06-07,900,"D1","Dublin",1
53.591,-6.40600000000001,20.34236145,2017-06-07,0,2017-06-08,900,"D1","Dublin",1
53.591,-6.40600000000001,12.388687134,2017-06-08,0,2017-06-09,900,"D1","Dublin",1
53.591,-6.40600000000001,6.0547294617,2017-06-09,0,2017-06-10,900,"D1","Dublin",1
53.591,-6.40600000000001,7.092010498,2017-06-10,0,2017-06-11,900,"D1","Dublin",1
53.591,-6.40600000000001,2.5746383667,2017-06-11,0,2017-06-12,900,"D1","Dublin",1
53.591,-6.40600000000001,0.25078582764,2017-06-12,0,2017-06-13,900,"D1","Dublin",1
53.591,-6.40600000000001,0.067272186279,2017-06-13,0,2017-06-14,900,"D1","Dublin",1
53.591,-6.40600000000001,0.064025878906,2017-06-14,0,2017-06-15,900,"D1","Dublin",1
53.591,-6.40600000000001,0.81243896484,2017-06-15,0,2017-06-16,900,"D1","Dublin",1
53.591,-6.40600000000001,0.0019912719727,2017-06-16,0,2017-06-17,900,"D1","Dublin",1
53.591,-6.40600000000001,0.0031309127808,2017-06-17,0,2017-06-18,900,"D1","Dublin",1
53.591,-6.40600000000001,0.0047855377197,2017-06-18,0,2017-06-19,900,"D1","Dublin",1
53.591,-6.40600000000001,0,2017-06-19,0,2017-06-20,900,"D1","Dublin",1
53.591,-6.40600000000001,0,2017-06-20,0,2017-06-21,900,"D1","Dublin",1
53.591,-6.40600000000001,0.061477661133,2017-06-21,0,2017-06-22,900,"D1","Dublin",1
53.591,-6.40600000000001,0.44882965088,2017-06-22,0,2017-06-23,900,"D1","Dublin",1
53.591,-6.40600000000001,0.65744018555,2017-06-23,0,2017-06-24,900,"D1","Dublin",1
53.591,-6.40600000000001,0.72838401794,2017-06-24,0,2017-06-25,900,"D1","Dublin",1
53.591,-6.40600000000001,0.79669380188,2017-06-25,0,2017-06-26,900,"D1","Dublin",1
53.591,-6.40600000000001,13.212387085,2017-06-26,0,2017-06-27,900,"D1","Dublin",1
53.591,-6.40600000000001,12.774124146,2017-06-27,0,2017-06-28,900,"D1","Dublin",1
53.591,-6.40600000000001,15.69707489,2017-06-28,0,2017-06-29,900,"D1","Dublin",1
53.591,-6.40600000000001,1.2526931763,2017-06-29,0,2017-06-30,900,"D1","Dublin",1
53.591,-6.40600000000001,1.3507957458,2017-06-30,0,2017-07-01,900,"D1","Dublin",1
53.569,-6.39999999999998,6.8707618713,2017-06-01,0,2017-06-02,900,"D2","Dublin",2
53.569,-6.39999999999998,2.471282959,2017-06-02,0,2017-06-03,900,"D2","Dublin",2
53.569,-6.39999999999998,1.6396446228,2017-06-03,0,2017-06-04,900,"D2","Dublin",2
53.569,-6.39999999999998,10.288391113,2017-06-04,0,2017-06-05,900,"D2","Dublin",2
53.569,-6.39999999999998,4.207572937,2017-06-05,0,2017-06-06,900,"D2","Dublin",2
53.569,-6.39999999999998,0.61097717285,2017-06-06,0,2017-06-07,900,"D2","Dublin",2
53.569,-6.39999999999998,21.366462708,2017-06-07,0,2017-06-08,900,"D2","Dublin",2
53.569,-6.39999999999998,12.852897644,2017-06-08,0,2017-06-09,900,"D2","Dublin",2
53.569,-6.39999999999998,6.3001251221,2017-06-09,0,2017-06-10,900,"D2","Dublin",2
53.569,-6.39999999999998,7.9812240601,2017-06-10,0,2017-06-11,900,"D2","Dublin",2
53.569,-6.39999999999998,1.6883468628,2017-06-11,0,2017-06-12,900,"D2","Dublin",2
53.569,-6.39999999999998,0.20804214478,2017-06-12,0,2017-06-13,900,"D2","Dublin",2
53.569,-6.39999999999998,0.051071166992,2017-06-13,0,2017-06-14,900,"D2","Dublin",2
53.569,-6.39999999999998,0.10273742676,2017-06-14,0,2017-06-15,900,"D2","Dublin",2
53.569,-6.39999999999998,1.1041431427,2017-06-15,0,2017-06-16,900,"D2","Dublin",2
53.569,-6.39999999999998,0.00088500976562,2017-06-16,0,2017-06-17,900,"D2","Dublin",2
53.569,-6.39999999999998,0.0034441947937,2017-06-17,0,2017-06-18,900,"D2","Dublin",2
53.569,-6.39999999999998,0.0050525665283,2017-06-18,0,2017-06-19,900,"D2","Dublin",2
53.569,-6.39999999999998,0,2017-06-19,0,2017-06-20,900,"D2","Dublin",2
53.569,-6.39999999999998,0,2017-06-20,0,2017-06-21,900,"D2","Dublin",2
53.569,-6.39999999999998,0.082649230957,2017-06-21,0,2017-06-22,900,"D2","Dublin",2
53.569,-6.39999999999998,0.49147415161,2017-06-22,0,2017-06-23,900,"D2","Dublin",2
53.569,-6.39999999999998,0.64709281921,2017-06-23,0,2017-06-24,900,"D2","Dublin",2
53.569,-6.39999999999998,0.71113967896,2017-06-24,0,2017-06-25,900,"D2","Dublin",2
53.569,-6.39999999999998,0.71553993225,2017-06-25,0,2017-06-26,900,"D2","Dublin",2
53.569,-6.39999999999998,13.518791199,2017-06-26,0,2017-06-27,900,"D2","Dublin",2
53.569,-6.39999999999998,13.221000671,2017-06-27,0,2017-06-28,900,"D2","Dublin",2
53.569,-6.39999999999998,16.766784668,2017-06-28,0,2017-06-29,900,"D2","Dublin",2
53.569,-6.39999999999998,1.3639068604,2017-06-29,0,2017-06-30,900,"D2","Dublin",2
53.569,-6.39999999999998,1.6076011658,2017-06-30,0,2017-07-01,900,"D2","Dublin",2
53.628,-6.72300000000001,7.4375724792,2017-06-01,0,2017-06-02,900,"D3","Dublin",3
53.628,-6.72300000000001,0.95198059082,2017-06-02,0,2017-06-03,900,"D3","Dublin",3
53.628,-6.72300000000001,0.1727142334,2017-06-03,0,2017-06-04,900,"D3","Dublin",3
53.628,-6.72300000000001,6.28956604,2017-06-04,0,2017-06-05,900,"D3","Dublin",3
53.628,-6.72300000000001,3.9056396484,2017-06-05,0,2017-06-06,900,"D3","Dublin",3
53.628,-6.72300000000001,0.18798828125,2017-06-06,0,2017-06-07,900,"D3","Dublin",3
53.628,-6.72300000000001,17.752632141,2017-06-07,0,2017-06-08,900,"D3","Dublin",3
53.628,-6.72300000000001,17.371658325,2017-06-08,0,2017-06-09,900,"D3","Dublin",3
53.628,-6.72300000000001,7.3653564453,2017-06-09,0,2017-06-10,900,"D3","Dublin",3
53.628,-6.72300000000001,7.1973266602,2017-06-10,0,2017-06-11,900,"D3","Dublin",3
53.628,-6.72300000000001,2.5813446045,2017-06-11,0,2017-06-12,900,"D3","Dublin",3
53.628,-6.72300000000001,0.14058685303,2017-06-12,0,2017-06-13,900,"D3","Dublin",3
53.628,-6.72300000000001,0.16352081299,2017-06-13,0,2017-06-14,900,"D3","Dublin",3
53.628,-6.72300000000001,0.82884216309,2017-06-14,0,2017-06-15,900,"D3","Dublin",3
53.628,-6.72300000000001,0.91119384766,2017-06-15,0,2017-06-16,900,"D3","Dublin",3
53.628,-6.72300000000001,0.0022125244141,2017-06-16,0,2017-06-17,900,"D3","Dublin",3
53.628,-6.72300000000001,0.0054268836975,2017-06-17,0,2017-06-18,900,"D3","Dublin",3
53.628,-6.72300000000001,0.0074443817139,2017-06-18,0,2017-06-19,900,"D3","Dublin",3
53.628,-6.72300000000001,0,2017-06-19,0,2017-06-20,900,"D3","Dublin",3
53.628,-6.72300000000001,0,2017-06-20,0,2017-06-21,900,"D3","Dublin",3
53.628,-6.72300000000001,0.041320800781,2017-06-21,0,2017-06-22,900,"D3","Dublin",3
53.628,-6.72300000000001,0.37891769409,2017-06-22,0,2017-06-23,900,"D3","Dublin",3
53.628,-6.72300000000001,0.79447937012,2017-06-23,0,2017-06-24,900,"D3","Dublin",3
53.628,-6.72300000000001,0.83276367188,2017-06-24,0,2017-06-25,900,"D3","Dublin",3
53.628,-6.72300000000001,0.84337806702,2017-06-25,0,2017-06-26,900,"D3","Dublin",3
53.628,-6.72300000000001,10.808876038,2017-06-26,0,2017-06-27,900,"D3","Dublin",3
53.628,-6.72300000000001,14.395103455,2017-06-27,0,2017-06-28,900,"D3","Dublin",3
53.628,-6.72300000000001,17.115341187,2017-06-28,0,2017-06-29,900,"D3","Dublin",3
53.628,-6.72300000000001,0.26333618164,2017-06-29,0,2017-06-30,900,"D3","Dublin",3
53.628,-6.72300000000001,1.3773345947,2017-06-30,0,2017-07-01,900,"D3","Dublin",3
53.606,-6.71699999999998,8.1424293518,2017-06-01,0,2017-06-02,900,"D4","Dublin",4
53.606,-6.71699999999998,0.96744155884,2017-06-02,0,2017-06-03,900,"D4","Dublin",4
53.606,-6.71699999999998,0.5701789856,2017-06-03,0,2017-06-04,900,"D4","Dublin",4
53.606,-6.71699999999998,5.9087295532,2017-06-04,0,2017-06-05,900,"D4","Dublin",4
53.606,-6.71699999999998,3.7839660645,2017-06-05,0,2017-06-06,900,"D4","Dublin",4
53.606,-6.71699999999998,0.18047332764,2017-06-06,0,2017-06-07,900,"D4","Dublin",4
53.606,-6.71699999999998,18.242424011,2017-06-07,0,2017-06-08,900,"D4","Dublin",4
53.606,-6.71699999999998,14.6927948,2017-06-08,0,2017-06-09,900,"D4","Dublin",4
53.606,-6.71699999999998,7.3065414429,2017-06-09,0,2017-06-10,900,"D4","Dublin",4
53.606,-6.71699999999998,6.9769210815,2017-06-10,0,2017-06-11,900,"D4","Dublin",4
53.606,-6.71699999999998,2.6506690979,2017-06-11,0,2017-06-12,900,"D4","Dublin",4
53.606,-6.71699999999998,0.20637130737,2017-06-12,0,2017-06-13,900,"D4","Dublin",4
53.606,-6.71699999999998,0.10704803467,2017-06-13,0,2017-06-14,900,"D4","Dublin",4
53.606,-6.71699999999998,0.65016937256,2017-06-14,0,2017-06-15,900,"D4","Dublin",4
53.606,-6.71699999999998,0.98981666565,2017-06-15,0,2017-06-16,900,"D4","Dublin",4
53.606,-6.71699999999998,0.00088500976562,2017-06-16,0,2017-06-17,900,"D4","Dublin",4
53.606,-6.71699999999998,0.0057401657104,2017-06-17,0,2017-06-18,900,"D4","Dublin",4
53.606,-6.71699999999998,0.0069141387939,2017-06-18,0,2017-06-19,900,"D4","Dublin",4
53.606,-6.71699999999998,0,2017-06-19,0,2017-06-20,900,"D4","Dublin",4
53.606,-6.71699999999998,0,2017-06-20,0,2017-06-21,900,"D4","Dublin",4
53.606,-6.71699999999998,0.035278320312,2017-06-21,0,2017-06-22,900,"D4","Dublin",4
53.606,-6.71699999999998,0.38800811768,2017-06-22,0,2017-06-23,900,"D4","Dublin",4
53.606,-6.71699999999998,0.68595695496,2017-06-23,0,2017-06-24,900,"D4","Dublin",4
53.606,-6.71699999999998,0.69253158569,2017-06-24,0,2017-06-25,900,"D4","Dublin",4
